

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 22 14:16:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat May 22 14:16:36 2021

                             l97 070F                               u70 0721                               u71 0720  
                             u80 0781                               u65 06DA                               u81 0780  
                             u90 0785                               u91 0784                              l100 06A6  
                            l103 06CA                              l106 06B4                              l109 06E0  
                            l118 0781                              l801 070D                              l803 06A2  
                            l811 06C4                              l813 06C5                              l805 06BD  
                            l821 0710                              l815 06C7                              l807 06C0  
                            l831 0721                              l823 0713                              l817 06AD  
                            l809 06C1                              l841 0751                              l833 0727  
                            l825 0716                              l771 06EB                              l763 06E1  
                            l819 06CB                              l843 0758                              l835 072E  
                            l851 077C                              l827 0719                              l781 06FA  
                            l773 06EE                              l765 06E5                              l861 07A8  
                            l853 0785                              l845 0766                              l837 073C  
                            l829 071C                              l791 0704                              l783 06FC  
                            l775 06F0                              l767 06E7                              l871 07D9  
                            l863 07B6                              l855 078C                              l847 076D  
                            l839 0743                              l793 0706                              l785 06FE  
                            l777 06F3                              l769 06E9                              l865 07BD  
                            l857 0793                              l873 07DF                              l849 0775  
                            l795 0708                              l787 0700                              l779 06F5  
                            l867 07CB                              l859 07A1                              l797 0709  
                            l789 0702                              l869 07D1                              l799 070B  
                            u100 07E4                              u101 07E3                              u117 072A  
                            u207 07B9                              u127 0738                              u217 07C7  
                            u137 0746                              u227 07D4                              u147 0754  
                            u157 0762                              u167 0770                              u177 078F  
                            u187 079D                              u197 07AB                  _TMR2_Initialize 06BD  
                            wreg 0009                             _LATA 0018                             _LATB 0019  
                           _LATC 001A                             _T2PR 028D                             _WPUA 1F39  
                           _WPUB 1F44                             _WPUC 1F4F                             _main 0710  
                           fsr0h 0005                             fsr1h 0007                             fsr0l 0004  
                           fsr1l 0006                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0005    __end_of_OSCILLATOR_Initialize 06A7                            ?_main 0078  
                          _T2CON 028E                            _T2HLT 028F                            _T2TMR 028C  
                          _T2RST 0291                            _OSCEN 0891                            _TRISA 0012  
                          _TRISB 0013                            _TRISC 0014                            _WPUC2 FA7A  
        __end_of_PWM3_Initialize 06B5                            wtemp0 007E                  __initialization 07E7  
                   __end_of_main 07E7          __end_of_TMR2_Initialize 06CB                           ??_main 007C  
                         _ANSELA 1F38                           _ANSELB 1F43                           _ANSELC 1F4E  
                         _RA1PPS 1F11                           _RA2PPS 1F12                           _ODCONA 1F3A  
                         _ODCONB 1F45                           _ODCONC 1F50                           _INLVLA 1F3C  
                         _INLVLB 1F47                           _INLVLC 1F52                           _OSCFRQ 0893  
                         _TRISA2 0092                           _TRISC2 00A2      __size_of_PWM3_LoadDutyValue 0016  
                   __pdataCOMMON 0070                 ?_PWM3_Initialize 0078          __end_of__initialization 07FD  
                 __pcstackCOMMON 0078                     __pidataBANK0 06A0                 ?_TMR2_Initialize 0078  
                     __pbssBANK0 0020                       __pmaintext 0710                          _OSCTUNE 0892  
                        _PWM3DCH 0315                          _PWM3DCL 0314                          _PWM3CON 0316  
                        _SLRCONA 1F3B                          _SLRCONB 1F46                          _SLRCONC 1F51  
                        __ptext1 06BD                          __ptext2 06CB                          __ptext3 06AD  
                        __ptext4 06E1                          __ptext5 06A2            _OSCILLATOR_Initialize 06A2  
       ??_PIN_MANAGER_Initialize 0078             end_of_initialization 07FD                          init_ram 06A7  
                        initloop 06A8                        _PORTCbits 000E       __end_of_PWM3_LoadDutyValue 06E1  
                  __pidataCOMMON 06B5           ?_OSCILLATOR_Initialize 0078              start_initialization 07E7  
__size_of_PIN_MANAGER_Initialize 002F         __size_of_PWM3_Initialize 0008                      __pdataBANK0 0022  
                      ___latbits 0001         __size_of_TMR2_Initialize 000E                     _dutyCycle100 0022  
         _PIN_MANAGER_Initialize 06E1                         _T2CLKCON 0290                         _PIR1bits 070D  
              ??_PWM3_Initialize 0078                ??_TMR2_Initialize 0078          ??_OSCILLATOR_Initialize 0078  
             _PWM3_LoadDutyValue 06CB                      _dutyCycle10 0076                      _dutyCycle25 0074  
                    _dutyCycle50 0072                      _dutyCycle75 0070              ?_PWM3_LoadDutyValue 0078  
                  __size_of_main 00D7             ??_PWM3_LoadDutyValue 007A                     _my_dutyCycle 0020  
        ?_PIN_MANAGER_Initialize 0078      PWM3_LoadDutyValue@dutyValue 0078   __end_of_PIN_MANAGER_Initialize 0710  
                _PWM3_Initialize 06AD  
